01 June 2012 07:36:12 AM

FEYNMAN-KAC_3D:
  C++ version.

  Program parameters:

  The calculation takes place inside a 3D ellipsoid.
  A rectangular grid of points will be defined.
  The solution will be estimated for those grid points
  that lie inside the ellipsoid.

  Each solution will be estimated by computing 10000 trajectories
  from the point to the boundary.

    (X/A)^2 + (Y/B)^2 + (Z/C)^2 = 1

  The ellipsoid parameters A, B, C are set to:

    A = 3
    B = 2
    C = 1
  Stepsize H = 0.001

  X coordinate marked by 31 points
  Y coordinate marked by 21 points
  Z coordinate marked by 11 points

     X           Y           Z          W approx    W exact     Error   Ave Steps
        -2.6        -1.4        -0.2           1           1           0         0
        -2.6        -1.4           0           1           1           0         0
        -2.6        -1.4         0.2           1           1           0         0
        -2.6        -1.4         0.4           1           1           0         0
        -2.6        -1.4         0.6           1           1           0         0
        -2.6        -1.4         0.8           1           1           0         0
        -2.6        -1.4           1           1           1           0         0
        -2.6        -1.2          -1           1           1           0         0
        -2.6        -1.2        -0.8           1           1           0         0
        -2.6        -1.2        -0.6           1           1           0         0
        -2.6        -1.2        -0.4           1           1           0         0
        -2.6        -1.2        -0.2           1           1           0         0
        -2.6        -1.2           0           1           1           0         0
        -2.6        -1.2         0.2           1           1           0         0
        -2.6        -1.2         0.4           1           1           0         0
        -2.6        -1.2         0.6           1           1           0         0
        -2.6        -1.2         0.8           1           1           0         0
        -2.6        -1.2           1           1           1           0         0
        -2.6          -1          -1           1           1           0         0
        -2.6          -1        -0.8           1           1           0         0
        -2.6          -1        -0.6           1           1           0         0
        -2.6          -1        -0.4           1           1           0         0
        -2.6          -1        -0.2           1           1           0         0
        -2.6          -1           0           1           1           0         0
        -2.6          -1         0.2           1           1           0         0
        -2.6          -1         0.4           1           1           0         0
        -2.6          -1         0.6           1           1           0         0
        -2.6          -1         0.8           1           1           0         0
        -2.6          -1           1           1           1           0         0
        -2.6        -0.8          -1           1           1           0         0
        -2.6        -0.8        -0.8           1           1           0         0
        -2.6        -0.8        -0.6           1           1           0         0
        -2.6        -0.8        -0.4           1           1           0         0
        -2.6        -0.8        -0.2    0.934808    0.952287   0.0174785        49
        -2.6        -0.8           0    0.899373    0.914947   0.0155747        78
        -2.6        -0.8         0.2    0.934097    0.952287   0.0181897        50
        -2.6        -0.8         0.4           1           1           0         0
        -2.6        -0.8         0.6           1           1           0         0
        -2.6        -0.8         0.8           1           1           0         0
        -2.6        -0.8           1           1           1           0         0
        -2.6        -0.6          -1           1           1           0         0
        -2.6        -0.6        -0.8           1           1           0         0
        -2.6        -0.6        -0.6           1           1           0         0
